,KO : AOMDSS : AN-08_4,KO : AOMDSS : X-11_1,KO : AOMDSS : MPC-APC-Lrig N-43A_2,KO : AOMDSS : MPC-Lrig V-32_3,KO : AOMDSS : MPC-Lrig V29_3,KO : AOMDSS : APC-AJ-01_2,WT : AOMDSS : APC AJ-08_1,WT : AOMDSS : W-25_1,WT : AOMDSS : W23_1,WT : AOMDSS : W26_1,WT : AOMDSS : W27_1,WT : AOMDSS : APC AJ-04_1,WT : AOMDSS : APC AJ-08_2,WT : AOMDSS : APC AJ-08_3,WT : AOMDSS : APC AJ-08_4,WT : AOMDSS : W25_2,WT : AOMDSS : W27_2,WT : AOMDSS : APC Y07_2,WT : AOMDSS : APC X-09_1,WT : AOMDSS : APC U-30_1,WT : AOMDSS : APC Y-07_2,WT : AOMDSS : APC M-24_1,WT : AOMDSS : APC M-24_2,WT : AOMDSS : APC P-36_1,WT : AOMDSS : Tantin_1,WT : AOMDSS : Tantin_2,WT : AOMDSS : Tantin_3,WT : AOMDSS : Tantin_4,WT : AOMDSS : Tantin_5,WT : AOMDSS : AD12_p1AOMDSS,WT : AOMDSS : AD12_p2AOMDSS,WT : AOMDSS : AO22_p1AOMDSS,WT : AOMDSS : AO22_p2AOMDSS,WT : AOMDSS : AO22_p3AOMDSS,WT : AOMDSS : AD14_p1AOMDSS,WT : AOMDSS : AD14_p2AOMDSS,WT : APC : AD14_p3AOMDSS,KO : AOMDSS : AH03_p1AOMDSS,WT : Norm : AR37_60,WT : Norm : AZ26_60,WT : Norm : G30_60,KO : Norm : G29_60,KO : Norm : AZ27_60,KO : Norm : AR38_60,WT : AOMDSS : AD12_AOMDSS,WT : AOMDSS : AO22_AOMDSS,WT : AOMDSS : AH03_AOMDSS,WT : AOMDSS : AD14_AOMDSS,KO : AOMDSS : AN08_2,KO : AOMDSS : AN08_1,KO : AOMDSS : N43A_3,KO : AOMDSS : APC AJ01_1,KO : AOMDSS : V32_2,KO : AOMDSS : V32_4,KO : AOMDSS : V32_5,KO : AOMDSS : V29_1,KO : AOMDSS : V29_2,KO : AOMDSS : V29_5,KO : AOMDSS : V29_7
Acly,5818.33,6703.02,5412.25,7123.41,12658.81,9270.47,6318.05,9455.16,6710.55,8375.77,11127.09,8023.41,5783.16,5975.63,4937.08,7296.9,4857.99,5939.19,7043.01,7683.4,6589.11,7010.73,7991.31,4838.98,6847.72,7242.59,6534.29,4622.28,6207.54,5344.78,5240.94,7168.52,4329.81,5820.23,3749.14,4869.16,5609.78,7813.03,7446.44,7769.05,8609.02,8105.36,6704.76,5477.23,12319.2,10041.3,11050.78,7018.62,5402.15,6948.39,5945.23,5316.13,5269.84,6635.97,5838.58,11160.26,6184.66,6525.85,6221.28
Actb,267425.22,287577.91,267448.31,307238.53,296328.53,304726.09,268482.72,347900.69,286837.44,333408,335513.09,356954.75,223016.34,248351.31,270007.84,289634.88,284681.19,302953.31,272290.88,295150.84,249906.28,267363.19,271052.28,267303.59,296043.09,280779.94,302789.62,356440.62,327412.06,387169.69,344345.16,322039.59,239439.86,326929,240526.77,303389.41,237730.84,450188.34,313979.97,322173.81,315426.31,311106.5,326910.25,284524.31,331589.06,319866.41,259998.53,292488.81,294915.25,327683.94,276242.62,197036.58,202314.33,235756.45,241144.94,303815.34,266343.12,227432.16,225937.06
Ascl2,687.45,1046.27,649.81,1795.21,931.57,1665.15,779.84,950.27,179.56,497.81,222.05,1124.31,1180.44,1260.79,677.24,1169.87,243.57,396.46,1778.11,1045.36,1020.98,918.27,1252.52,191.05,1023.1,232.45,629.73,478.46,605.94,275.23,632.78,1111.04,530.08,848.71,438.17,582.4,744.08,827.05,168.99,169.12,174.64,230.14,165.75,166.44,276.27,338.13,242.95,182.14,1715.2,1337.2,1964.84,1497.26,1575.15,2588.26,2759.09,1570.43,1154.81,1699.62,1088.03
Atoh1,484.1,690.07,551.87,596.95,1256.33,409.63,409.94,526.04,1321,539.21,1073.96,556.82,628.66,328.33,346.36,716.19,920.88,1477.02,433.21,720.86,661.35,698.53,580.24,1139.01,349.27,1510.94,739.11,545.83,1768.45,871.55,514.96,329.68,507.79,362.23,568.12,540.63,511.94,606.5,1520.92,1843.86,2027.95,2182.21,1718.75,1396.13,2124,2270.31,1595.57,1893.18,638,903.01,531,722.95,753.85,923.46,1302.86,1117.66,777.21,901.97,1595.68
Axin2,11198.08,7521.5,11095.73,11818.1,6946.89,16456.65,12604.23,5287.56,1073.76,4278.64,960.73,9335.9,16560.88,15040.85,9356.42,10764.03,794.09,979.5,11278.47,9965.77,7762.47,9064.69,9013.73,1093.8,9878.22,3252.17,6832.58,5238.93,4041.11,2301.47,5113.85,7256.78,10599.11,9692.17,8511,8515.53,6587.53,4429.29,1054.25,838.12,1200.55,1020.11,1073.66,1213.19,1675.43,1394.79,1956.7,1121.03,8312.75,4825.38,14300.38,17844.66,11726.67,12814.73,12929.92,8947.38,10544.29,9541.41,6295.46
B2m,246819.05,206312,190122.88,175390.22,158844.75,148456.8,188470.38,93681.63,213999.5,174407.34,205695.53,123964.59,176984.16,207690.77,194956.52,155356.14,200822.47,211976.36,215276.64,148478.14,191494.19,189696.92,188862.23,194010.03,171427.61,124677.96,198065.34,196726.69,144676.47,158374.02,209918.2,176074.61,248333.56,186942.33,167974.38,160000.25,254866.11,59755.55,178633.97,140212.55,125139.46,147094.52,139390.41,168835.39,176443.48,166831.7,170896.33,182440.59,183568.19,181742.39,136369.84,214259.69,149124.8,93998.8,115969.93,142016,192597.64,199465.91,121110.59
Bmi1,669.24,685.6,777.89,1047.71,859.65,1067.33,862.13,777.18,655.99,841.72,627.21,928.35,861.77,988.28,802.22,962,637.28,808.48,940.38,895.09,839.64,744.79,882.37,622.74,979,529.47,825.28,668.47,658.31,540.96,612.92,594.46,686.13,724.45,543.42,677.53,634.92,653.47,333.33,315.79,305.39,380.3,303.13,407.15,398.06,380.4,439.93,348.88,917.37,997.57,1245.1,699.25,622.49,1192.1,1131.27,925.94,794.52,816.15,1009.49
Ccnd1,1129.06,1210.41,1118.8,1086,830.44,1402.83,1170.5,1187.83,689.37,756.8,419.32,1172.81,1206.48,1057.23,961.71,842.13,442.09,388.69,1085.28,705.62,775.64,1276.78,1650.68,522.11,532.72,301.33,429.21,405.92,508.69,347.99,420.97,565.9,400.04,557.99,368.36,453.62,439.68,598.33,277.52,194.56,225.22,135.47,161.27,244.84,243.59,428.7,269.21,215.48,1203.46,765.83,904.25,1016.61,818.94,976.41,964.24,738.31,873.18,787.54,821.84
Cd44,11059.98,11310.17,9123.7,11543.99,6697.43,11806.21,14129.81,15855.89,9392.24,15186.99,4940.76,11439.01,6942.52,8127.84,9642.07,8645.82,5311.76,5115.17,9950.17,7496.1,6128.91,9485.66,11242.66,5264.84,8334.74,3579.32,5205.22,5335.66,6996.01,2755.43,5021.19,9272.48,4322.38,5257.54,3944.59,4221.8,8011.12,5977.19,989.14,989.28,1191.96,964.61,815.32,1346.61,735.23,1038.55,1805.68,1585.35,12806.93,9568.19,11705.95,7458.65,8262.75,10704.34,10088.83,8339.61,6178.37,8898.58,7699.14
Cdx2,443.89,465.63,712.91,482.96,650.64,372.57,319.5,762.48,8988.91,538.15,1050.08,785.75,448.86,323.41,572.5,587.21,10129.71,7711.62,134.34,618.5,1878.9,481.11,748.31,9269.62,291.05,4149.69,926.37,1818.86,1092.19,2545.06,239.61,332.27,360.4,457.18,400.58,721.62,767.14,486.02,8680.54,10003.53,10376.44,10411.62,8529.54,13288.68,5384.27,7656.27,9908.27,7880.56,1165.85,1418.45,901.43,425.34,647.34,1184.35,2336.95,701.6,722.15,1455.61,6013.27
Chga,125.96,290.32,334.32,505.58,1248.46,216.7,159.38,451.38,415.07,603.96,1736.56,444.29,133.92,382.51,140.45,471.89,829.13,1282.68,549.43,350.63,518.11,522.74,438.18,918.79,343.97,624.18,507.1,447.37,976.99,582.09,397.14,103.84,147.38,179.35,201.9,279.6,249.05,351.24,1786.03,1878.28,1660.54,1555.46,2006.95,1814.28,1770.5,1751.04,2206.22,2070.19,279.38,808.45,174.65,310.78,396.45,237.64,209.55,930.02,848.01,400.5,692.38
Cltc,13044.19,12697,12450.91,14600.99,13594.88,15791.35,13713.94,14826.43,10883.78,14364.38,14097.74,14691.63,16037.62,17124.11,15797.96,17397.85,14068.48,13759.65,16196.2,17411.78,17114.32,14729.25,15814.55,13655.04,13813.63,10389.29,11802.49,10239.49,13668.85,12807.53,13480.29,14703.06,12028.34,15665.96,11797.27,13992.61,11731.5,19467.22,15264.97,15499.19,16401.12,15610.08,15305.98,13888.39,16467.68,16870.35,15049.54,14891.49,15779.32,17424.93,18376.55,14992.36,14066.32,16425.9,15690.53,19940.41,15868.35,14889.31,14542.99
Cs,12085.09,12201.22,11285.02,11673.65,14457.9,13826.82,10401.1,12293.52,13163.04,12964.35,20433.58,13255.94,11634.52,9674.28,10973.94,15677.18,17420.03,20997.07,13593.94,14447.75,12850.6,15959.77,14534.02,20146.39,12813.46,16011.18,12012.95,14220.94,17240.17,10906.26,9224.26,13432.38,8559.3,10207.96,8672.09,11399.67,11431.72,12777.34,20877.32,19564.05,20949.46,21179.05,19791.75,24576.01,21452.4,23693.36,63468.09,23526.24,14230.66,18230.71,14256.72,12033.39,11284.06,12960.68,13188.06,16709.8,15229.59,11707.16,10538.5
Ctnnb1,48266,42853.35,52215.47,57476.31,47222.48,65072.92,60560.04,48774.72,31619.08,45091.82,35262.04,56495.61,63308.53,62563.49,54221.04,57652.94,31428.46,30387.84,55758.4,56908.96,46652.56,54138.32,51729.43,37779.96,54836.44,27730.61,40940.81,37361.7,43295.66,34571.01,41106.75,47674.62,45858.06,54747.62,40754,48599.99,40054.06,51634.18,33463.25,36287.49,36914.46,33004.13,35615.89,40175.52,33181.93,30908.85,54899.3,35998.66,50017.53,40883.25,65149.63,52009.06,51040.42,61800.54,58279.55,54534.78,56667.28,49191.26,47922.91
Dlat,3842.46,3433.58,3557.94,4046.4,3444.23,4576.31,3627.15,3700.39,2815.24,3430.55,3842.02,4038.38,3915.79,4113.99,3739.71,4829.7,3890.4,4415.53,5187.92,4259.84,4454.2,3816.47,4103.7,3679.55,3393.87,3568.56,3276.26,2725.69,3469.58,3288.49,3603.39,3601.78,2459.67,3900.08,2733.19,3282.07,2627.33,4421.12,4643.37,4265.42,4652.36,5231.11,4624.64,3895.41,5458.53,4878.76,3447.21,3863.32,5179.18,5402.09,5886.07,4423.31,4047.35,4946.63,4898.64,5614.8,3797.96,4085.81,4103.4
Ephb2,1325.59,1667.1,1448.42,2114.57,1520.41,1915.11,1469.25,2106.43,1498.75,1550.75,1291.59,2095.34,1506.55,1449.58,1544.92,1907.3,1514.79,1391.51,1962.26,1955.69,1779.85,1306.85,1660.69,1236.73,1116.59,1136.43,1161.69,1150.39,1262.75,1346.08,1384.7,2011.81,1009.38,1749,1081.46,1380.58,1429.73,2084.97,1249.6,1225.75,1116.57,1251.88,1308.1,1350.74,1265.49,1418.95,860.16,1110.77,2769.57,2511.92,2370.49,1653.97,1803.56,2778.12,2771.24,2502.49,1933.59,1950.35,2334.62
Fabp2,99.4,634.24,139.38,114,341.61,230,91.18,530.57,10185.38,653.84,1273.89,362.8,163.67,164.17,258.28,649.42,13331.11,10758.96,96.6,457.35,771.07,296.07,306.13,14594.25,158.76,3004.65,676.13,991.48,1009.9,2742.78,231.67,79.17,80.5,101.99,267.41,247.11,427.38,406.38,25150.15,24479.01,17307.74,18402.73,19166.07,42944.39,10456.61,31814.56,30893.58,47498.84,518.46,876.37,512.69,161.97,157.4,582.49,567.91,377.31,185.65,511.57,1969.51
Gusb,4702.16,4872.9,5052.5,4593.75,4189.26,6107.45,4871.79,5800.02,3720.26,4346.57,3541.24,4779.51,5050.35,5246.73,5276.3,5230.28,3148.02,3140.62,6341.12,4586.52,5615.37,5467.96,6106.53,2791.39,4069.47,3605.15,3557.98,3140.25,2594.33,3566.88,3956.85,3917.18,2640.49,4772.23,2974.82,3565.15,4326.1,3896.3,1748.82,1662.77,1630,1700.72,1597.79,1360.37,2024.48,2252.2,1490.51,1328.82,4472.69,3823.81,5667.76,4605.03,4113.62,5167.48,4796.9,5121.24,4216.46,4678.15,4398.68
Hes1,2077.54,2442.03,2535.2,3512.1,2668.86,2885.5,2632.34,4103.12,1815.47,3758.54,2571.67,3401.05,2903.98,3084.67,2088.86,3077.17,1866.79,2285.5,3059.62,3576,3043.12,1954.49,2282.95,2113.23,4002.44,1754.15,1718.5,1364.57,2402.82,2404.28,2762.78,3603.08,2867.14,3562.47,2491.55,2859.78,2441.31,4696.8,2768.97,2547.28,3732.39,2728.99,2613.22,1942.2,3634.56,3653.03,2317.84,2429.33,2730.62,2629.12,4073.35,2989.25,3101.79,3677.03,3604.89,4621.56,2746.99,2771.55,2823.36
Hopx,8698.66,7922.36,7308.94,11372.57,6396.27,12236.75,9392.94,8024.1,2527.4,9088,3309.47,9095.33,11544.01,11299.51,8281.64,10402.9,2522.42,2860.76,11319.23,15201.28,10316.44,8234.32,9764.04,2247.4,11423.45,3529.82,5788.55,4936.65,6601.03,3402.37,7205.46,10613.25,8946.95,9175.21,7637.88,8517.85,9273.28,7288.21,3165.86,2875.04,3455.63,4419.92,2907.39,2734.49,4106.89,3719.45,4025.03,3034.73,10895.63,8055.18,12083.42,11187.97,10881.7,13293.9,12819.07,10399.52,8267.71,8543.51,5422.71
Krt20,3980.56,5297.21,5725.85,2445.25,6451.33,2611.78,1871.03,6424.48,14984.82,8520.13,21249.23,10085.76,3171.81,3252.12,5972.59,5407.81,24410.06,26578.67,1002.26,5816.99,5645.85,8324.52,4479.86,27744.68,5321.89,11217.94,11837.29,27953.04,21309.7,20627.77,8268.48,5199.55,4696.4,5597.5,6691.74,8965.67,4118.55,14821.47,31497.38,35618.49,29754.12,28577.68,37461.56,38465.77,28953.24,25444.4,27899.43,32435.48,9064.91,18185.43,3670.52,2128.03,1857.99,2831.07,5099.08,6850.75,10893.56,3059.31,6548.56
Ldha,30565.18,24891.52,26081.84,25661.15,25436.74,30553.39,24685.84,33034.23,28396.9,31973.57,38038.95,28431.63,22558.55,24158.6,31491.17,37977.56,32924.89,31320.7,32175.04,32488.92,31068.19,37572.54,41047,29286.21,44139.75,34603,33302.83,30955.11,40055,36258.75,32925.64,42150.59,27446.47,29775.17,26640.23,36003.04,47496.36,44060.07,44024.39,42532.96,43025.99,48837.82,48819.34,49398.23,40783.77,52555.31,65746.53,51190.29,41240.05,50414.15,39820.79,24269.58,26993,39536.84,39298.46,36564.55,33022.09,32519.88,29666.36
Lef1,468.17,261.29,481.24,438.58,226.99,805.01,547.08,91.63,34.29,180.44,63.69,361.83,794.81,737.1,468.95,593.28,70.07,132.15,372.83,481.3,318.48,393.21,436.18,62.71,425.12,137.75,361.27,329.92,252.85,98.07,199.89,179.12,460.72,477.11,360.84,349.21,302.86,142.95,17.05,11.97,10.5,4.9,17.92,15.13,16.34,42.27,19.7,38.48,500.99,406.22,843.68,1049.53,601.19,687.1,766.84,334.48,552.23,420.7,453.83
Lgr5,959.86,1171.33,1102.79,2545.32,2528.39,1605.27,2251.31,2053.26,162.42,709.04,51.31,1738.36,3223.89,2255.63,1197.37,2298.77,95.09,295.4,2128.3,2018.85,2776.45,1124.12,1722.71,126.88,2026.8,826.49,1401.98,848.11,450.34,738.68,1174.21,2028.68,2327.15,2995.1,1421.9,1211.2,1377.46,1846.05,190.7,164.63,206.14,241.56,168.74,158.18,218.34,235.48,236.38,179.57,1571.48,530.09,2804.3,2355.85,2863.92,4804.56,3999.7,2555.52,1662.98,2815.3,2704.08
Lin28a,61.46,81.51,67.81,74.84,50.57,61.78,78.58,82.58,43.31,53.07,38.92,75.67,130.2,136.26,138.07,311.06,196.86,171.02,114.72,121.96,140.19,129.53,134.06,123.96,118.19,86.09,132.57,122.64,166.07,90.16,86.05,79.17,97.84,77.37,113.84,88.17,83.02,71.47,51.16,47.89,59.17,42.44,58.24,56.4,51.99,90.57,59.1,89.79,646.05,739.19,625.37,218.6,286.39,667.73,716.73,361,132.16,350.02,478.56
Lrig1,1284.61,2744.63,1578.38,3213.63,2609.3,2166.02,1432.18,3909.67,2276.55,2030.52,2363.78,2504.71,1559.87,1283.77,948.62,3109.03,2088.67,1850.17,3633.2,2443.53,3093.41,1919.8,3727.54,1669.87,3808.4,5012.77,1841.13,2333.59,2067.68,1118.31,1364.84,2264.9,1326.44,1679.84,1087.9,1322.57,2262.98,2358.61,3337.95,1782.5,3582.56,2289.94,1939.75,1870.68,2361.65,2034.83,2652.71,1721.31,2268.58,2503.93,2608.52,2388.77,2873.38,4568.2,4637.46,4476.75,1876.95,3480.01,3160.82
Lyz1,77650.53,111744.98,135384.45,67587.97,88773.49,58199.43,117710.12,86724.32,20223.69,61074.89,15798.03,77764.28,149444.69,94134.17,107969.57,52914.28,21503.94,25863.48,81633.08,89728.91,89379.7,88919.05,87440.22,17989.41,84282.35,46148.09,79969.22,70375.76,29406.88,52196.6,89318.36,101896.05,175520.7,86597.68,247854.28,145260.5,103747.91,48178.96,1172.08,498.38,265.3,326.43,698.85,938.09,3915.29,11991.59,3742.69,12767.43,75660.93,36454.76,101037.91,165176.67,232841.08,170747.72,143345.23,51310.29,89936.38,123637.8,116371.54
MPC1,947.72,1188.08,1022.74,1197.39,978.77,911.46,4220.93,4942.52,3905.24,5369.79,6595.93,5359.61,4425.41,4585.14,3890.87,4817.56,4744.55,5045.21,2537.35,5163.64,4257.63,3677.69,3701.53,4331.46,3662,3904.32,3380.66,3008.97,4638.07,4209.07,4371.2,4932.17,3726.66,4660.87,3803.91,4258.92,3878.73,5975.15,6939.47,6906.99,7044.87,541.88,754.1,602.47,6853.24,7903.83,7623.26,5405.06,1572.83,2027.11,1557.79,912.58,977.52,1406.49,1393.97,1562.27,874.76,1009.67,1476.41
