,KO : AOMDSS : AN-08_4,KO : AOMDSS : X-11_1,KO : AOMDSS : MPC-APC-Lrig N-43A_2,KO : AOMDSS : MPC-Lrig V-32_3,KO : AOMDSS : MPC-Lrig V29_3,KO : AOMDSS : APC-AJ-01_2,WT : AOMDSS : APC AJ-08_1,WT : AOMDSS : W-25_1,WT : AOMDSS : W23_1,WT : AOMDSS : W26_1,WT : AOMDSS : W27_1,WT : AOMDSS : APC AJ-04_1,WT : AOMDSS : APC AJ-08_2,WT : AOMDSS : APC AJ-08_3,WT : AOMDSS : APC AJ-08_4,WT : AOMDSS : W25_2,WT : AOMDSS : W27_2,WT : AOMDSS : APC Y07_2,WT : AOMDSS : APC X-09_1,WT : AOMDSS : APC U-30_1,WT : AOMDSS : APC Y-07_2,WT : AOMDSS : APC M-24_1,WT : AOMDSS : APC M-24_2,WT : AOMDSS : APC P-36_1,WT : AOMDSS : Tantin_1,WT : AOMDSS : Tantin_2,WT : AOMDSS : Tantin_3,WT : AOMDSS : Tantin_4,WT : AOMDSS : Tantin_5,WT : AOMDSS : AD12_p1AOMDSS,WT : AOMDSS : AD12_p2AOMDSS,WT : AOMDSS : AO22_p1AOMDSS,WT : AOMDSS : AO22_p2AOMDSS,WT : AOMDSS : AO22_p3AOMDSS,WT : AOMDSS : AD14_p1AOMDSS,WT : AOMDSS : AD14_p2AOMDSS,WT : APC : AD14_p3AOMDSS,KO : AOMDSS : AH03_p1AOMDSS,WT : Norm : AR37_60,WT : Norm : AZ26_60,WT : Norm : G30_60,KO : Norm : G29_60,KO : Norm : AZ27_60,KO : Norm : AR38_60,WT : AOMDSS : AD12_AOMDSS,WT : AOMDSS : AO22_AOMDSS,WT : AOMDSS : AH03_AOMDSS,WT : AOMDSS : AD14_AOMDSS,KO : AOMDSS : AN08_2,KO : AOMDSS : AN08_1,KO : AOMDSS : N43A_3,KO : AOMDSS : APC AJ01_1,KO : AOMDSS : V32_2,KO : AOMDSS : V32_4,KO : AOMDSS : V32_5,KO : AOMDSS : V29_1,KO : AOMDSS : V29_2,KO : AOMDSS : V29_5,KO : AOMDSS : V29_7
MPC2,3699.05,3339.79,3511.8,4120.37,4512.9,4434.7,3378.82,4099.72,4378.05,4435.73,5548.51,4427.38,3576.04,3674.03,3129.12,4227.32,4260.75,5387.25,3601.5,4466.74,4403.92,3876.61,3987.65,4490.43,3797.82,3928,3514.89,3060.79,3949.84,5025.26,4150.12,3568.04,3289.47,4188.45,3256.2,4180.03,3894.1,5360.48,7252.64,6890.52,7867.5,8621.13,7429,7068.68,7668.68,8435.18,7203.03,6405.52,3764.85,4284.64,3640.94,3465.95,3008.29,3252.12,3211.6,4909.13,3881.34,2941.51,3367.38
Mmp7,36619.49,30294.81,34077.31,25440.99,20266.46,26968.38,34171.45,14319.62,979.02,10048.59,289.28,18195.51,40826.85,34666.84,30959.14,19007.75,258.58,209.89,21485.25,27296.96,31441.53,27196.38,17081.08,803.58,26628.85,12143.44,24591,14341.85,10591.26,15305.14,28823.18,25443.51,38367.59,31436.25,50027.49,42365.32,36559.67,11294.78,201.55,257.42,337.83,259.52,218.02,193.95,317.86,839.29,334.87,561.8,21100.87,4620.28,33867.11,38495.53,41159.91,43545.81,37969.78,10986.91,21379.63,43276.26,29627.08
Mrps5,1516.8,1486.21,1377.78,1843.07,1420.39,2033.92,1568.58,1695.77,1352.58,1659.02,1399.51,1692.76,1330.47,1556.29,1369.96,1795.02,1456.4,1686.92,1698.11,1428.66,1606.13,1242.09,1546.64,1258.6,1215.37,1007.29,1042.37,858.47,1077.23,721.28,849.88,471.15,454.53,697.49,489.72,654.33,462.74,847.47,1029.45,1004.24,954.33,1095.19,864.6,653.36,1063.49,1328.37,912.69,661.84,1656.1,1554.3,1621.17,1182.53,1233.14,1691.93,1507.86,1564.31,1027.37,1282.28,1397.86
Muc2,17606.73,19778.55,29767.86,25502.78,68371.06,23019.36,22718.45,51986.4,159167.34,37051.46,60175.48,26587.54,36924.71,26243.51,29340.42,63543.26,148242.08,106913.27,9147.16,35916.83,61087.96,37512.4,32567.49,168515.66,13531.39,216408.08,73000.75,46089.79,123444.55,87925.46,21452.24,8404.16,19776.42,19328.07,21343.55,23479.19,17104.53,43157.47,112907.46,146173.66,163661.02,139253.56,153422.62,119482.56,102455.52,75022.95,71964.65,111554.04,17556.3,36492.05,9269.26,24008.84,23428.49,17156.91,27750.36,44333.09,48950.22,37805.52,143272.72
Myc,6538.41,6162.58,6360.6,7691.65,4111.73,10724.62,6573.06,6320.41,3105.78,5524.76,2151.46,5919.34,6333.7,7525.35,7230.66,6509.4,2699.25,2922.95,9535.08,4832.61,6267.58,6747.05,6696.77,3237.66,5475.35,2580.64,4578.81,2848.33,4154.82,3313.79,4555.21,7199.67,4676.59,5915.18,4606.14,5062.91,6698.22,4370.07,1758.12,1755.56,1823.73,1811.71,1790.43,1517.17,2404.72,1998.6,1529.91,2090.71,9152.22,6556.82,8997.42,8883.48,7339.67,9370.17,9815.5,6897.66,5512.86,7503.55,6878.75
Notch1,3813.63,3048.35,2923.2,3838.43,2381.18,3796.96,3576.74,3055.56,1376.94,2983.69,1421.63,3220.62,4424.17,3966.24,3261.24,4099.86,1838.43,1927.91,4372.82,4412.29,2866.36,3080.93,3787.57,1491.95,5921.64,1609.94,2218.97,1680.67,2001.85,937.99,1716.97,3261.72,2974.89,3005.65,2230.58,2346.99,2487.43,2683.3,1062.01,966.83,1291.21,1145.78,884.01,1132.03,937.23,923.82,1096.54,956.85,4214.8,3509.49,5467.75,4618.2,4168.06,4734.81,4942.68,4654.19,3533.64,3686.99,3370.28
Nr2e3,108.51,111.66,104.53,113.13,91.02,102.65,114.9,93.9,118.2,135.86,105.27,108.65,192.19,208.49,149.97,212.43,241.9,342.05,158.49,189.47,169.15,182.73,180.07,204.18,153.47,170.03,120.97,131.28,140.64,102.81,113.85,103.84,133.76,123.09,85.92,99.77,173.72,81.68,150.39,133.2,128.83,145.26,92.58,155.43,114.37,211.33,269.21,182.14,400.26,422.2,431,175.14,150.3,401.67,411.51,195.79,169.92,176.69,280.74
Nrf1,1217.08,1253.96,1084.9,1382.74,1251.83,1623.33,1244.63,1472.91,1031.35,1467.96,1183.66,1415.32,1351.55,1321.53,1058.12,1392.92,942.57,1228.26,1548.68,1476.57,1220.6,1313.79,1472.61,974.21,1374.13,740.4,871.68,763.47,1021.87,830.43,881.65,1422.54,962.32,1152.32,877.41,1075.46,1137.64,1278.35,910.07,814.17,940.02,892.8,878.04,1090.77,796.13,899.67,2212.78,920.94,1507.01,1548.97,1671.88,1444.59,1313.61,1636.39,1629.34,1927.35,1420.69,1514.51,1386.22
Olfm2,368.01,368.48,448.27,422.04,379.82,418.19,401.78,354.09,229.19,283.4,321.13,409.37,509.62,505.63,595.12,623.63,493.81,614.13,407.55,479.12,472.39,457.98,446.18,322.31,529.19,344.37,452.41,438.74,391.99,321.1,364.05,319.29,372.79,402.08,368.36,428.1,358.2,367.58,260.46,251.44,249.08,220.34,238.92,220.08,259.93,217.37,223.25,189.83,999.3,1117.44,1129.61,626.82,671.01,1206.31,1233.01,840.28,464.12,784.18,932.39
Pcx,784.58,876.54,900.32,918.05,2156.44,1079.69,502.6,671.97,608.16,1450.98,3846.45,1100.05,595.18,735.46,647.49,1060.62,688.99,1959,587.17,1017.05,664.4,1316.1,966.4,1315.48,1257.71,1812.26,1948.85,1875.86,3230.19,1493.18,889.6,562.01,574.67,783.06,719.54,1069.66,725.63,1586.7,2910.05,2752.32,2643.5,2559.24,3424.06,2422.25,3643.48,3562.46,6717.14,3201.48,1219.58,2322.79,1112.71,801.96,755.03,1157.23,1318.05,2031.36,2035.86,1019.77,888.75
Pdha1,7364.72,8201.52,7063.14,8950.82,8527.98,7942.72,7258.01,10243.65,7388.19,8922.41,9446.26,8934.3,7894.81,8385.58,7577.02,10100.95,8344.66,8333.53,8510.17,9393,8445.16,8151.05,8885.68,8013.93,7588.59,7227.52,5513.46,4796.74,7393.99,6822.14,7413.3,8681.92,5767.71,8191.69,6319.08,7940.09,6744.34,10059.32,10976.64,10018.5,11452.92,12089.49,10897.85,11024.61,10998.75,10560.57,9678.46,9768.61,8479.3,8998.15,8997.42,7520.54,7988.19,8556.5,8799.63,11855.74,8325.93,7511.97,8771.18
Pdhb,4139.9,3526.26,3705.8,4169.97,3684.71,2551.9,4066.74,3896.09,3157.22,3822.22,3481.09,2077.88,4342.33,4076.23,3545.7,4339.6,3291.49,3816.94,4697.35,4416.65,4096.1,3989.94,4363.81,1804.05,4609.25,2925.02,3289.52,2584.05,3409.73,3206.23,3575.59,3917.18,3539.64,4131.01,3444.14,3859.83,3907.94,128.65,4838.71,4419.57,2460.26,5345.36,2287.68,4768.85,4816.88,5410.11,98.49,4881.74,4551.93,4726.83,5426.91,2230.75,3818.95,4956.96,4514.46,4750.05,3797.96,3754.3,3416.83
Pdk1,1585.09,1428.15,1363.66,1750.83,1714.81,1228.9,1285.4,1823.61,1424.76,2130.3,2834.41,1717.98,1304.44,1480.77,1406.85,1960.41,1391.33,1539.22,1657.36,2404.33,1464.42,1878.16,1710.71,1324.23,2464.26,1827.33,1474.9,982.84,1829.79,1369.81,1485.31,1487.44,1146.85,1235.55,1291.95,1675.26,1537.35,2087.01,2010.83,2012.98,1880.03,2301.36,2136.86,2021.98,2357.19,2463.53,2285.01,2021.45,1622.52,2348.1,1632.44,1114.06,1441.43,1752.63,1706.78,2398.48,1837.62,1654.18,1906.97
Pdk2,570.6,690.07,768.47,912.83,955.17,660.55,695.33,692.34,1101.73,907.53,2535.4,891.49,1014.29,1126.18,586.78,1024.21,1371.31,1515.89,584.15,1108.52,818.31,696.22,648.27,1598.41,1100.72,1749.84,866.71,1148.66,2259.19,556.78,386.55,489.32,702.23,546.27,577.78,554.55,471.97,675.93,1635.64,1719.64,1569.87,1805.18,1633.63,1823.91,1549.18,1642.35,2646.15,1947.05,529.2,625.98,694.38,880.97,740.83,706.48,891.35,1150.29,936.12,684.89,1013.85
Pdk3,883.22,895.52,874.89,1049.45,1118.11,1230.8,977.03,1299.83,1337.24,1229.14,1024.42,1116.54,833.25,802.77,771.27,1069.73,1336.28,1181.62,999.24,1128.12,1007.26,892.82,1042.43,1108.39,1204.79,1067.56,853.45,775.56,923.13,1121.47,916.07,803.42,743.1,941.32,602.48,813.27,845.54,1161.95,1265.1,1297.59,1253.04,1447.74,1140.86,1361.74,1283.31,1316.3,1477.38,1110.77,863.64,872.38,932.42,858.59,678.11,964.79,901.98,1193.12,843.29,925.53,1013.85
Pdk4,268.61,195.41,501.01,204.5,202.27,210.99,403.26,110.86,240.02,220.78,185.78,223.11,530.7,569.65,258.28,244.29,455.44,824.02,172.08,335.39,156.96,247.49,276.11,525.03,442.76,387.42,351.32,338.55,152.61,93.32,97.96,112.92,551.13,253.21,295.33,223.91,161.42,67.39,379.84,291.84,228.09,153.42,197.11,1133.41,130.71,283.79,334.87,264.22,244.45,262.38,216.91,266,321.89,227.31,294.59,212.11,449.97,196.89,247.28
Pgam1,13082.13,10070.73,10938.46,11437.83,10210.2,15452.05,13118.69,12167.94,9251.48,11012.37,9793.93,10657.13,11568.81,12036.62,12999.72,16539.03,9749.34,8823.28,15704.13,12969,11803.72,15659.08,16430.81,9113.57,18645.13,8951.54,10947.38,9305.01,11851.03,11303.28,12086.33,15383.18,11020.2,12810.36,9753.55,12787.21,16194.42,13722.83,11368.88,10756.34,10892.73,11723.88,10800.79,13371.21,12314.74,13042.22,13920.17,11210.3,16919.65,17117.26,18332.88,13243.58,12323.12,17634.79,16817.25,14266.46,13075.73,14583.04,12218.55
Pklr,3377.33,3347.6,3529.69,4328.34,3863.38,4166.67,3143.09,3706.04,3144.58,2636.6,4603.7,3333.14,3103.61,3071.54,3141.02,2970.96,2770.99,2557.58,3459.62,2726.65,3174.17,2935.21,3357.39,3077.23,1963.3,2983.13,3379,3186.89,3351.38,2401.12,2394.76,2118.24,1669.5,3249.48,2072.71,2486.21,2734.94,2893.64,3341.05,3214.78,3566.33,3368.8,3002.96,3368.59,3523.17,4395.71,4471.53,4345.59,3884.39,3068.64,3247.97,3081.43,2798.83,3168.17,3586.67,3036.85,3961.58,2860.74,2960.09
Pou5f1,23.52,25.68,28.25,31.33,37.08,34.22,31.88,33.94,51.43,33.97,32.73,26.19,49.6,27.91,58.32,206.36,270.26,163.25,24.15,60.98,42.67,67.08,54.02,138.55,42.34,73.18,58,24.18,89.77,36.38,26.48,42.83,29.72,24.62,16.11,30.16,43.05,10.21,43.41,35.92,46.76,39.17,46.29,55.02,53.47,78.49,98.49,51.31,644.71,781.81,642.27,161.97,237.87,760.72,701.54,403.83,73.95,387.04,466.92
Prom1,4710.51,5865.56,5190.94,5903.4,6082.75,5245.41,4145.32,6112.25,9351.64,3440.11,4320.62,4422.53,5361.58,6244.86,5959.49,5841.77,10837.05,5807.04,8704.89,5666.72,9083.65,5856.54,7034.91,12758.12,3522.64,7029.51,4282.17,5694.94,6279.35,5707,4630.67,4919.19,2520.35,4915.25,3824.31,4222.96,6097.12,5817.91,7277.45,7366.45,7599.33,7287.64,7297.59,10277.71,4155.91,5283.31,6447.93,5520.5,6315.49,5129.05,6955.12,4703.79,6674.58,9327.55,9110.92,7803.21,7861.8,9161.1,14478.99
Rpl19,81829.89,83696.8,75431.55,95918.88,91195.12,109764.88,83459.37,100671.75,64193.71,104101.17,92830.46,95883.15,76700.07,90644.02,85111.15,90838.73,63534.23,71425.8,85059.49,89336.91,89762.18,85592.95,84018.8,60846.07,100967.71,76876.89,68541.26,61018.92,72609.78,59477.45,69007.24,80434.62,56190.9,75794.22,59874.48,67169.41,90068.59,83541.79,65473.8,62296.07,70220.59,79254.95,58898.89,61326.54,71427.3,72106.56,72798.54,51649.48,78278.73,77981.3,82709.26,79926.32,73015.65,83785.25,83601.85,100456.65,72614.29,77063.27,70738.15
Sdha,3353.81,3527.38,3370.53,4007.24,4702.81,4295.93,3288.38,4065.79,4989.83,4439.98,6114.68,4495.28,4321.25,4603.2,3984.9,5280.35,6302.71,6833.18,4852.82,5011.19,4984.5,4209.68,4593.9,6399.48,3475.02,4429.49,3766.79,3159.25,5254.49,4697.84,3864.18,2909.98,2475.77,3660.94,2566.72,3330.8,2513.56,4999.03,7843.34,8566.76,8059.32,8190.23,8265.23,6167.73,8108.33,8459.33,4661.94,6590.22,4511.64,5347.48,4805.76,3853.11,3814.21,4780.02,4643.53,6298.04,4803.3,4132.93,4785.6
Slc16a3,4525.36,2543.64,2587.94,2875.99,1245.09,4165.72,4051.17,2061.17,1309.27,1875.55,820.07,2842.29,1563.59,1882.98,3643.3,3172.76,834.13,412.01,4310.94,2190.9,2052.62,2301.45,2813.17,549.82,3690.22,1089.08,2525.55,1689.31,2470.15,968.04,2001.59,2097.47,1454,1530.96,1758.05,1840,3674.26,1623.46,244.96,273.88,192.77,337.86,358.38,495.18,384.7,809.1,584.38,723.41,3446.52,2894.17,4090.25,1880.46,2001.19,3731.28,2904.87,1197.2,1749.51,2751.36,1514.23
Slc25a44,671.52,704.58,713.85,730.09,745.03,873.44,729.43,836.01,789.53,814.12,845.72,842.99,724.14,753.52,618.92,781.43,894.19,792.93,745.66,781.84,580.59,788.74,858.36,772.95,811.42,845.87,691.05,741.02,788.47,425.49,373.31,390.68,407.47,437.25,376.95,431.58,456.59,510.52,545.73,601.65,608.86,590.85,536.08,579.08,525.8,555.5,650.05,533.58,936.17,1189.36,1140.88,730.85,794.09,1155.93,1185.94,1097.26,752.04,937.31,1010.94
Sox9,5912.42,5252.54,7057.49,10216.95,9053.89,7266.97,7105.31,5188.01,2410.1,3478.32,2781.33,5929.04,8798.74,8489,7824.59,6831.08,2217.12,1990.1,7900.37,6705.55,7204.75,6261.32,7583.14,2527.41,4526.34,2505.31,4366.69,3637.71,3997.72,3459.32,4989.42,6376.78,6481.09,7795.47,4751.12,6264.83,5591.33,5095.01,2302.3,2140.19,2843.91,2715.93,2202.57,2211.8,2832.49,2590.33,2777.47,2583.24,7465.22,5099.75,11639.75,7357.25,10016.6,13673.61,12380.23,8082.63,7731.22,9618.82,10212.67
Tbp,560.74,588.45,606.49,631.76,679.86,743.23,549.3,584.87,528.76,563.62,531.67,615.99,672.06,678,659.39,792.05,727.36,1002.82,766.79,784.02,668.97,770.23,938.39,775.87,765.56,600.5,591.62,585.56,673.27,347.99,432.88,377.7,314.58,485.31,339.37,394.45,441.22,539.11,434.1,465.45,491.48,510.87,433.05,441.53,427.77,567.58,643.48,413.01,776.34,735.2,812.7,676.86,643.79,773.64,757.73,854.56,659.21,772.4,853.84
Tcf7l2,2541.15,2769.2,2749.92,2834.22,3280.17,2664.05,2166.06,2647.17,2458.82,2984.75,6800.28,3001.38,2978.38,2677.54,2143.61,3377.6,3076.28,3474.89,2430.18,3022.83,2186.72,2599.82,2336.97,3506,1984.46,2128.65,3035.97,2846.61,5492.38,1839.59,1575.33,1487.44,1258.32,1577.85,1443.38,1746.03,1271.39,2362.69,3542.6,3606.9,3528.16,3270.87,3519.63,3350.71,3946.48,3628.88,3269.93,3270.74,3302.8,4341.91,3218.4,2869.42,2529,3081.63,3592.74,4119.83,4140.94,2616.74,3133.19
Tert,217.77,234.49,342.8,382.02,285.43,462.86,360.27,219.47,117.3,146.48,91.12,236.7,523.26,484.29,358.26,473.41,295.28,155.48,498.11,307.07,411.44,335.39,364.15,199.8,248.72,116.23,212.12,158.91,218.44,75.92,67.51,123.3,191.97,162.94,120.28,135.74,178.33,144.99,43.41,67.35,65.85,86.51,68.69,71.53,68.32,144.91,131.32,66.7,670.23,689.91,869.04,578.1,505.33,942.83,1050.79,489.49,369.73,587.29,674.93
Tfam,2091.2,2218.71,1919.29,2527.04,2271.06,2874.09,2097.12,2718.44,2324.38,2529.4,2282.39,2445.53,2156.29,2086.54,1792.49,2508.17,2445.68,2339.92,2406.03,2437,2604.25,2007.69,2581.07,2231.36,2189.08,1762.76,1728.45,1273.03,1928.54,1951.9,1908.92,2310.33,1601.38,2404.29,1706.5,1967.62,2267.59,2795.62,2832.53,2749.32,2777.1,2618,2472.85,3090.74,2581.48,2475.61,3053.24,2354.93,2890.46,3036.68,3101.49,2562.59,2407.11,3568.54,3188.82,3436.59,2134.97,2497.26,2765.18
Tnfrsf19,1414.37,837.46,1418.28,775.34,521.41,1556.8,1055.6,236.44,139.86,516.92,114.12,909.92,1223.84,973.5,948.62,908.89,151.81,171.02,676.23,956.07,803.07,631.45,914.38,150.22,1201.26,484.27,810.36,611.47,451.84,284.72,675.14,569.8,946.22,1262.51,1275.84,995.41,770.21,420.67,52.71,55.38,63.94,52.23,53.76,88.03,51.99,96.61,118.19,59,1086.61,737.86,1678.92,1481.46,1250.89,1738.42,1530.64,671,681.24,939,871.3
Vil1,5668.85,7892.22,5889.72,7173.01,7935.78,7469.41,5244.66,8709.65,9690.91,6128.72,12690.26,7075.65,6648.65,7799.51,8107.86,8043.43,11512.7,11668.49,8624.89,7267.43,7437.9,7727.77,8909.69,13086.26,4642.76,7285.63,8116.9,10882.05,11046.09,10842.99,7961.35,6747.99,4134.12,6835.39,5327.83,7484.15,5386.87,11076.28,17342.47,18109.32,17036.71,15647.62,17665.33,17859.45,17194,21875.91,15679.89,15222.41,10592.07,12682.12,8552.34,7221.62,7173.99,8522.92,9823.1,10933.88,11206.65,8171.62,9223.55
Ywhaz,27015.61,28849.91,28603.85,30617.78,28600.03,29529.79,27254.43,33646.24,23733.71,28429.44,26207.68,29977.92,26500.38,25911.89,24101.02,29521.41,22172.92,21696.71,26801.47,29294.04,24157.54,28246.48,28845.95,22125.45,28565.68,27362.56,25610.17,27681.86,22689.15,15553.47,17210.77,24246.81,15561.79,21208.36,14646.44,17329.21,15877.73,23424.78,17328.52,16576.76,16819.12,17580.11,16212.39,18087.79,17445.02,17268.86,16907.75,13932.07,30372.63,30807.61,31462.81,23953.53,24293.58,28141.52,27674.44,32852.62,28734.83,24654.53,22918.52