,WT : APC : Tantin_13,WT : APC : Tantin_14,WT : APC : Tantin_15,WT : APC : Tantin_19,WT : APC : Tantin_6,WT : APC : Tantin_7,WT : APC : Tantin_9,WT : APC : Tantin_10,WT : APC : Tantin_11,WT : APC : K28_APC,WT : APC : K30_APC,WT : APC : K16_APC,WT : APC : S01_APC,WT : APC : K17_APC,WT : APC : K19_APC,WT : APC : K23_APC,KO : APC : S06_APC,KO : APC : S02_APC,KO : APC : N19_APC,KO : APC : N22_APC,KO : APC : M15_APC,WT : APC : K28_p1APC,WT : APC : K30_p1APC,WT : APC : K30_p2APC,WT : APC : K16_p1APC,WT : APC : K16_p2APC,WT : APC : K16_p3APC,WT : APC : S01_p1APC,KO : APC : S06_p1APC,KO : APC : S02_p1APC,KO : APC : S02_p2APC,WT : APC : K17_p1APC,WT : APC : K19_p1APC,WT : APC : K19_p2APC,WT : APC : K19_p3APC,WT : APC : K23_p1APC,WT : APC : K23_p2APC,KO : APC : N19_p1APC,KO : APC : N22_p1APC,KO : APC : M15_p1APC,KO : APC : M15_p2APC,KO : APC : L30_p1APC,KO : APC : L30_p2APC,KO : APC : L35_p1APC,KO : APC : L35_p2APC,KO : APC : L30_p3APC,KO : APC : L30_p4APC,KO : APC : L35_p5APC,WT : Norm : AR37_60,WT : Norm : AZ26_60,WT : Norm : G30_60,KO : Norm : G29_60,KO : Norm : AZ27_60,KO : Norm : AR38_60,KO : APC : L35_p3APC,KO : APC : L35_p4APC
Acly,10321.11,7929.26,7463.8,8566.05,10887.09,11445.13,9218,7407.94,9127.59,12660.97,8976.98,9294.91,6314.32,9574.85,11166.85,8052.88,8788.17,6987.56,7347.11,9136.68,9927.8,6705.56,6040.17,7572.33,6596.83,12036.49,10989.07,12187.6,9039.68,10222.28,7072.36,9906.82,7404.94,7181.87,8030.96,5590.88,5557.75,7422.25,9141.55,8220.23,6482.43,8110.13,6754.2,8393.06,8176.18,5378.02,5515.52,6578.09,7446.44,7769.05,8609.02,8105.36,6704.76,5477.23,7671.1,6137.73
Actb,331947.22,396876.66,322915.16,317004.94,370374,346217.88,308671.72,350256.28,278039.56,196904.67,242738.55,252572.58,88742.22,100776.6,177842.02,236593.56,71359.9,78230.34,238881.8,238160.64,245253.45,319915.47,337601.97,435292.16,345703.31,341990.41,327684.5,364983.47,312715.78,220505.78,313564.09,418701.22,331879.91,266077.81,377385.38,339542,89758.1,315723.91,321711.25,295725.56,294879.12,300522.38,307291.72,283580.56,262146.34,354533.31,300018.16,251019.53,313979.97,322173.81,315426.31,311106.5,326910.25,284524.31,388882.88,255828.53
Ascl2,823.25,723.25,936.61,373.66,703.6,575.02,1185.06,1122.55,838.85,285.51,224.73,189.52,738.04,471.69,191,207.41,451.96,1215.23,147.12,201.14,224.88,1282.54,934.61,585.82,656.87,854.07,902.7,1402.83,2270.02,1997.06,959.6,707.76,1011.91,942.31,785.91,566.62,649.72,950.24,1537.89,1390.86,780.36,982.49,781.61,1516.7,1758.53,591.16,728.16,1590.89,168.99,169.12,174.64,230.14,165.75,166.44,1167.58,1443.84
Atoh1,690.6,483.27,496.25,848.38,936.47,1022.87,274.77,650.14,278.7,1855.83,1924.08,1747.35,478.36,573.81,1846.29,1539.04,2195.25,360.77,1732.44,2158.03,2044.93,762.45,624.04,414.96,553.65,1310.49,1153.3,920.35,576.69,239.88,744.62,557.18,454.33,252.5,177.65,569.42,263.4,513,629.14,294.27,146.8,527.97,447.37,454.77,431.21,843.57,356.47,603.63,1520.92,1843.86,2027.95,2182.21,1718.75,1396.13,624.13,549.07
Axin2,8523.02,6191.47,6998.85,4284.2,4717.41,6026.66,12988.09,7077.25,14153.84,1137.12,923.56,706.02,4277.89,4673.15,1311.5,946.87,2855.26,4167.85,1210.01,975.03,1001.48,5839.6,6966.07,2964.38,5548.97,5138.24,5105.83,9187.33,15144.5,11629.75,9106.83,4993.88,9231.1,9883.85,6777.75,4546.95,3907.11,8729.64,8792.03,11807.04,7448.23,7740.55,4267.98,8371.63,9520.34,4491.28,8603.12,9467.06,1054.25,838.12,1200.55,1020.11,1073.66,1213.19,6483.34,10191.95
B2m,163335.42,112224.4,237954.3,169198.88,119783.06,136003.5,173913.92,169876.44,174384.58,119678.66,127106.1,155801.77,124919.73,256089.47,200468.58,224723.17,135624.7,183651.41,209100.02,191618.11,195437.55,146795.3,138087.86,86002.32,190429.14,129254.79,163457.83,33635.52,43758.54,92500.46,58501.18,82582.6,87750,176800.41,157023.61,105699.17,95754.85,206145.58,111455.68,171358.88,303944.09,229480.14,278372.34,189171.16,137903.5,152370.33,261371.47,252002.08,178633.97,140212.55,125139.46,147094.52,139390.41,168835.39,84488.51,135416.34
Bmi1,1016.95,802.69,809.19,648.62,776.22,1000.76,1046.91,742.37,1321.12,541.49,409.44,449.85,437.36,340.4,566.62,438.87,545.22,151.9,408.34,443.2,413.78,613.5,748.85,724.14,509.85,816.03,654.96,754.12,1006.45,901.71,797.59,702.12,914.55,757.49,679.71,845.75,1079.94,751.1,918.29,1029.96,654.81,690.96,485.93,816.69,980.33,567.91,670.56,789.97,333.33,315.79,305.39,380.3,303.13,407.15,693.6,920.66
Ccnd1,888.52,663.67,476.13,430.07,515.81,315.16,922.57,663.63,774.64,191.98,221.65,168.7,410.02,413.34,229.19,249.49,265.44,446.22,177.15,150.01,203.89,590.78,525.36,469.2,403.5,373.44,301.85,620.33,760.35,679.17,604.42,489.41,802.45,830.38,612.12,622.45,263.4,497.85,603.72,563.56,776.5,541.75,527.07,692.87,650.19,451.67,495.58,520.64,277.52,194.56,225.22,135.47,161.27,244.84,1192.24,521.34
Cd44,10386.38,10327.4,7618.04,8321.64,8242.94,7701.96,14374.24,8172.8,10422.74,1900.13,1659.32,1337.07,2856.48,3457.45,1999.08,1367.7,4756.37,2734.26,1258.05,1084.13,1319.31,7892.17,7546.58,7998.13,6299.68,5363,4405.31,5282.92,7779.79,9771.42,7259.29,6255.06,7658.65,8251.73,8166.12,6023.52,8850.26,5688.45,6329.5,6773.85,7940.78,4262.81,5070.15,7700.18,8651.18,4637.41,4924.3,5675.38,989.14,989.28,1191.96,964.61,815.32,1346.61,10281.91,8102.91
Cdx2,1282.24,857.31,462.72,2657.94,2135.85,984.17,222.58,1626.46,229.52,11568.15,13182.24,9632.3,24396.25,15808.95,8193.7,8738.23,8996.21,21408.91,8428.01,7820.73,8758.41,2176.28,4345.09,195.27,387.86,117.56,71.19,956.84,396.7,401.72,6548.94,199.53,749.34,200.44,156.41,4440.88,377.54,225.11,441.67,266.51,156.46,583.07,305.96,238.1,367.2,3894.58,177.15,93.17,8680.54,10003.53,10376.44,10411.62,8529.54,13288.68,134.46,146.05
Chga,248.45,241.63,500.72,265.56,478.25,458.91,170.39,393.68,176.24,1028.83,1616.23,1166.29,4223.22,1765.2,1266.93,1256.48,3687.44,3636.19,1642.37,1428.46,1172.39,282.76,84.17,230.53,384.74,397.64,373.04,287.86,264.47,219.65,202.51,331.29,191.76,166.6,92.69,198.18,158.04,339.83,498.86,230.42,154.53,280.06,331.67,380.96,471.64,252.41,255.4,563.7,1786.03,1878.28,1660.54,1555.46,2006.95,1814.28,344,447.39
Cltc,10510.6,12318.4,9685.73,8721.16,11157.52,11323.49,11261.16,9770.02,12627.79,17283.31,17486.02,14990.99,20132.03,27542.88,14311.91,11305.29,20280.93,16434.07,12148.11,11277.67,11355.05,13890.82,15151.21,16742.11,15473.93,20521.85,16952.05,22550.72,19511.91,14947.58,16447.13,19747.77,17824.96,15209.73,17801.72,15103.47,6602.57,15952.76,15633.09,17542.6,13990.54,15517.82,14248.87,15064.64,13414.72,13719.61,14493.59,15148.7,15264.97,15499.19,16401.12,15610.08,15305.98,13888.39,20792.41,13748.88
Cs,17031.3,13043.31,14599.01,19980.4,19357.89,17211.92,14375.78,15508.76,12690.64,16643.37,17350.56,14918.1,106919.81,55649.85,20875.78,16006.57,47649.79,106266.03,16537.76,17042.64,16707.24,11396.43,13316.81,13208.18,13950.62,16241.13,15163.72,19939.67,15765.27,17956.18,19238.69,14480.94,12290.43,12484.32,12914.41,11162.22,6848.41,11530.58,14514.63,12287.31,11315.28,11702.64,10466.83,13733.66,12838.65,10303.27,8816.14,11797.03,20877.32,19564.05,20949.46,21179.05,19791.75,24576.01,13906.8,11083.03
Ctnnb1,49992.73,58272.02,34435.43,45826.61,45273.58,45846.86,63629.52,41237.45,73634.11,33163.67,33180.33,31044.14,75935.89,54409.84,34067.18,29443.06,44586.48,71299.73,31937.58,29551.04,30991.75,49615.11,58378.59,52702.52,47059.89,57381.64,47718.04,67035.88,78304.76,74859.3,66022.19,53138.83,70942.85,62486.66,55813.11,47322.91,32117.3,54912.55,53714.93,66764.02,46997.62,47329.36,43525.65,54756.06,61272.48,39263.56,45947.8,46961.84,33463.25,36287.49,36914.46,33004.13,35615.89,40175.52,57821.2,54893.82
Dlat,3495.11,2888.03,3585.49,2380.63,3407.85,2427.25,4259.77,3750.09,3904.6,3514.75,4614.71,3236.45,2241.45,3496.35,3514.31,3240.39,2675.91,2401.98,4122.43,3743.31,3640.09,3567.38,3102.8,4597.1,3337.51,4467.43,4003.79,4711.24,4628.2,2676.23,3548.64,4528.94,3510.71,3823.91,4792.7,3553.27,1202.86,4112.65,4626.38,4128.16,3668.1,4290.36,3380.96,3850.09,3197.03,3494.94,3914.66,4900.29,4643.37,4265.42,4652.36,5231.11,4624.64,3895.41,4923.58,3532.89
Ephb2,1353.83,1550.76,1236.14,991.73,1422.23,1210.86,1846.67,1426.25,1326.58,915.61,1209.86,1003.84,956.72,1361.58,732.15,871.72,911.1,920.92,1113.93,1056.86,1097.42,2072.77,1959.21,2221.25,1729.75,1905.23,1603.23,2339.4,2402.26,1670.48,2103.01,2213.65,1926.46,1837.77,2303.66,1925.96,474.12,1575.79,1931.89,1990.51,1576.18,1501.28,1396.09,2171.48,1990.98,1473.48,1227,1839.86,1249.6,1225.75,1116.57,1251.88,1308.1,1350.74,2179.42,1551.07
Fabp2,3638.29,278.05,346.48,5506.24,2055.73,1338.03,213.37,6343.88,194,91334.23,65547.94,66270.26,116008.61,48248.67,59596.88,37249.46,194236.38,108421.16,36210.14,24904.28,32308.06,840.72,1924.38,805.51,578.67,816.03,862.84,5351.84,282.83,439.29,4922.61,720.94,613.64,135.36,241.37,6525.95,1009.7,114.72,149.34,149.91,106.24,192.83,151.69,107.15,384.05,2033.64,73.9,202.78,25150.15,24479.01,17307.74,18402.73,19166.07,42944.39,481.82,523.19
Gusb,3099.28,3679.14,4544.45,2375.93,3144.94,3179.2,5515.45,3718.59,4727.05,1663.84,1831.72,1412.04,1831.43,2431.4,1763.52,1743.44,961.32,1490.55,1729.44,1643.24,1574.17,6036.52,4916.89,4363.85,3453.25,3779.34,3368.77,4605.83,6461.12,6858.2,5604.92,4448,6351.73,5685.1,4825.52,4789.79,3573.47,4562.88,5249.16,6210.28,5041.46,4474,4028.87,5350.13,5366.56,3601.22,3892.92,4760.15,1748.82,1662.77,1630,1700.72,1597.79,1360.37,4551.56,3773.22
Hes1,1918.1,2045.62,2094.51,1170.34,2173.41,1481.78,3010.24,2591.54,2489.22,2771.43,2487.45,2617.9,1312.07,1731.16,2514.77,2558.04,1721.76,1243.71,2546.12,3276.25,3295.27,3380.55,3227.61,4274.35,3640.93,6255.1,4581.87,6701.97,5068.98,4141.51,3850.85,4474.35,4525.57,3954.06,4375.61,2978.27,2107.2,3764.16,5554.2,4813.87,3082.82,3955.21,2553.07,4223.91,4571.52,3127.4,3860.32,4310.75,2768.97,2547.28,3732.39,2728.99,2613.22,1942.2,6240.19,5028.5
Hopx,15372.18,11957.61,8543.47,7799.92,9570.03,7353.63,14985.2,8969.16,13002.13,6241.88,4236.05,4533.95,3621.85,4896.84,6875.83,4142.17,4605.72,3436.82,3747.12,3784.22,4299.75,9836.17,6791.92,8806.35,8711.32,9761.28,8320.83,10873.97,15313.47,12843.59,8586.53,8717.18,9180.94,11302.52,11993.33,6090.51,14197.29,9809.76,14635.37,12553.82,10654.67,11381.27,9194.15,12857.45,11902.12,6580.27,9239.99,12437.45,3165.86,2875.04,3455.63,4419.92,2907.39,2734.49,10662.89,14717.6
Krt20,17189.21,30055.38,6647.9,28953.01,25805.52,21485.88,2460.69,19402.82,1856.67,34108.81,31530.24,36127.91,17726.57,19874.25,30234.54,30230.62,22698.57,17250.55,29259.35,24556.55,27306.69,4978.68,9174.9,11673.1,10400.41,10788.23,12803.02,9442.76,2045.96,1251.41,9365.42,12513.88,7201.38,3079.43,9098.79,17171.79,3169.59,6718.77,6917.33,2234.81,4257.23,5966.1,7021.59,1440.51,1916.87,11967.15,4108.11,191.03,31497.38,35618.49,29754.12,28577.68,37461.56,38465.77,6592.03,1432.75
Ldha,38606.25,29178.21,43050.43,40912.58,39982.77,35004.4,40321.26,50879.25,38738.62,91826.5,64371.94,59847.34,86432.43,73335.84,58017.98,60906.11,90916.26,76910.67,59446.47,63145.4,60967.04,43391.76,49081.79,42662.14,36115.22,39574.14,37768.35,46865.11,52001.14,73989.39,47063.9,41199.06,42202.25,42091.61,41255.44,53340.85,101918.43,34671.82,57070.32,46833.93,35622.46,37281.8,33156.52,49498.79,60709.88,39354.34,29700.12,38239.34,44024.39,42532.96,43025.99,48837.82,48819.34,49398.23,48937.69,44834.98
Lef1,160.02,168.81,165.42,79.9,105.17,143.76,291.66,231.71,490.47,24.61,6.16,8.33,41,14.59,19.1,12.02,21.52,75.95,18.01,13.64,26.99,154.01,235.1,48.82,100.09,76.07,96.82,227.05,565.67,367.04,311.56,79.06,492.68,325.38,160.27,228.88,105.36,300.87,254.2,657.95,307.12,231.85,141.41,288.1,363.83,167.16,292.35,247.4,17.05,11.97,10.5,4.9,17.92,15.13,104.21,336.47
Lgr5,418.99,466.72,353.18,455.92,565.89,447.85,1439.88,1192.29,1582.06,236.29,200.1,168.7,328.02,248,203.73,84.17,251.09,427.23,222.18,214.78,254.87,2060.14,2806.75,1044.18,1029.09,860.98,438.54,1451.48,3500.54,2971.02,2495.58,1344,1324.63,1436.89,1413.48,1524.02,526.8,1008.68,1375.84,1984.96,523.46,780.48,606.77,1754.8,2014.57,848,684.69,2020.71,190.7,164.63,206.14,241.56,168.74,158.18,2164.85,1728.55
Lin28a,67.38,99.3,80.47,70.5,102.66,105.05,104.38,87.73,112.03,34.46,18.47,16.66,13.67,38.9,44.57,21.04,121.96,18.99,21.02,44.32,26.99,100.99,55.15,24.41,34.41,38.04,39.87,60.82,58.77,57.8,99.7,45.18,64.9,62.47,56,86.53,79.02,49.78,85.79,47.19,46.36,59.68,30.85,54.76,80.85,100.74,92.38,78.29,51.16,47.89,59.17,42.44,58.24,56.4,104.21,83.19
Lrig1,2556.06,1626.9,1797.21,2063.37,2476.39,2139.74,2666.39,2719.77,1792.46,2559.76,2056.45,2726.2,7093.36,8038.2,4717.58,2861.64,6370.52,6769.2,3275.73,3647.86,3574.13,3526.99,3752.97,2185.99,2934.01,3713.64,3385.85,6450.59,7247.18,7910.2,7022.51,4943.06,4375.11,2631.7,3506.66,4016.61,3678.83,3015.22,5728.96,4161.47,2354.61,1749.2,1684.05,4457.25,4291.9,1765.74,1045.5,3693.03,3337.95,1782.5,3582.56,2289.94,1939.75,1870.68,3375.01,3085.5
Lyz1,33677.3,40831.29,41402.99,51024.98,34784.61,38321.83,44227.97,23992.01,67497.14,703.93,1117.5,449.85,792.71,899.62,1184.17,1019.01,1327.19,1594.99,2738.28,1827.34,1538.19,70294.8,47946.89,32705.83,57929.5,23609.63,53054.52,46711.04,91752.25,122008.36,95803.98,33084.24,61216.12,110843.85,40977.38,57209.53,151604.55,60408.36,56949.58,58649.29,29290.69,60292.25,57489.12,92904.59,99741.27,58820.61,86758.3,113009.68,1172.08,498.38,265.3,326.43,698.85,938.09,57979.19,178641.09
MPC1,3964.64,3758.58,3578.78,3511.02,3550.57,3676.82,3145.33,3005.47,3381.35,11829.05,10208.39,9611.48,5644.62,8767.62,10683,9994.71,351.53,142.41,387.32,340.92,413.78,4610.08,3903.9,6986.5,5045.37,7939.03,7156.14,7512.85,664.84,713.85,601.31,6462.12,4283.65,5229.56,5814.19,4669.77,6198.69,796.56,842.03,713.47,761.05,663.41,704.47,700.02,683.87,892.28,871.61,652.17,6939.47,6906.99,7044.87,541.88,754.1,602.47,821.34,754.27
