,WT : APC : Tantin_13,WT : APC : Tantin_14,WT : APC : Tantin_15,WT : APC : Tantin_19,WT : APC : Tantin_6,WT : APC : Tantin_7,WT : APC : Tantin_9,WT : APC : Tantin_10,WT : APC : Tantin_11,WT : APC : K28_APC,WT : APC : K30_APC,WT : APC : K16_APC,WT : APC : S01_APC,WT : APC : K17_APC,WT : APC : K19_APC,WT : APC : K23_APC,KO : APC : S06_APC,KO : APC : S02_APC,KO : APC : N19_APC,KO : APC : N22_APC,KO : APC : M15_APC,WT : APC : K28_p1APC,WT : APC : K30_p1APC,WT : APC : K30_p2APC,WT : APC : K16_p1APC,WT : APC : K16_p2APC,WT : APC : K16_p3APC,WT : APC : S01_p1APC,KO : APC : S06_p1APC,KO : APC : S02_p1APC,KO : APC : S02_p2APC,WT : APC : K17_p1APC,WT : APC : K19_p1APC,WT : APC : K19_p2APC,WT : APC : K19_p3APC,WT : APC : K23_p1APC,WT : APC : K23_p2APC,KO : APC : N19_p1APC,KO : APC : N22_p1APC,KO : APC : M15_p1APC,KO : APC : M15_p2APC,KO : APC : L30_p1APC,KO : APC : L30_p2APC,KO : APC : L35_p1APC,KO : APC : L35_p2APC,KO : APC : L30_p3APC,KO : APC : L30_p4APC,KO : APC : L35_p5APC,WT : Norm : AR37_60,WT : Norm : AZ26_60,WT : Norm : G30_60,KO : Norm : G29_60,KO : Norm : AZ27_60,KO : Norm : AR38_60,KO : APC : L35_p3APC,KO : APC : L35_p4APC
MPC2,4183.61,3507.01,3435.72,3532.17,4487.04,4124.67,3673.38,3734.34,3875.91,19350.81,12203.27,12354.34,4646.9,8582.84,17947.19,12582.81,18021.12,5164.72,11145.28,11151.53,13199.08,4923.14,4437.97,6308.46,4879.59,6811.8,6834.35,7407.44,5285.7,4525.89,4903.92,5995.29,5112.65,4557.97,4734.77,5861.63,10211.16,4863.75,6437.53,4491.84,3407.33,4760.94,4293.69,4102.48,4504.14,4139.24,3681,3700.86,7252.64,6890.52,7867.5,8621.13,7429,7068.68,5967.9,4995.22
Mmp7,5126.87,9834.2,10917.41,6288.82,8976.59,4467.47,20225.87,11589.95,26313.02,649.79,403.29,603.97,191.34,243.14,477.49,501.99,609.79,569.64,1456.21,1469.37,410.78,36357.99,36516.73,9137.24,12724.47,6587.05,10268.62,12876.86,32775.75,36527.95,44001.29,7638.59,37296.11,25223.73,8287.78,29484.01,69388.47,17355.39,19471.46,21518.06,13803.17,21034,15876.36,18545.68,34274.59,27125.92,26394.07,24318.25,201.55,257.42,337.83,259.52,218.02,193.95,8751.28,26630.7
Mrps5,1574.91,1236.31,1093.08,1102.19,1226.93,1592.37,1366.2,1156.3,1381.23,1417.71,1345.32,1272.51,806.37,948.25,1025.01,1178.32,724.58,683.57,1074.89,1039.81,974.49,1110.86,740.15,1152.66,813.27,1054.62,1039.39,1204.16,892.58,450.86,828.74,1014.59,888,611.72,895.98,848.54,913.12,878.81,889.69,816.19,811.27,922.81,748.18,626.21,532.28,872.35,829.23,598.15,1029.45,1004.24,954.33,1095.19,864.6,653.36,1161.98,615.62
Muc2,37081.88,38669.82,26571.5,74356.6,56283.37,78993.5,9566.46,46213.57,14597.85,59243.69,113514.42,96143.95,49639.88,62929.46,96083.33,84851.34,58891.46,39134.15,104922.32,141829.98,108309.23,30998.08,33622.91,21480.24,40750.84,57450.8,47282.34,46885.38,11904.76,3335.17,38125.31,37780.71,34248.58,11927.26,14812.56,52975.2,3959.79,24717.04,22032.49,9588.88,7102.47,19303.16,12940.2,5340.6,7384.5,77281.7,10236.59,2200,112907.46,146173.66,163661.02,139253.56,153422.62,119482.56,15929.34,4135.57
Myc,4202.56,4460.31,6118.13,3520.42,4031.33,2604.18,6542.4,5534.02,5314.52,2323.48,2401.25,1659.88,1845.09,3014.93,2387.44,2155.25,1183.71,2259.57,2245.87,2205.76,1910,11752.41,8687.27,5893.5,5630.3,4332.58,3220.69,5209.94,10262.85,6514.28,7838.79,4675.77,10591.13,8816.59,5532.26,6551.07,2282.8,7361.65,8385.31,8683.85,8949.08,8890.61,6430.25,7731.14,8792.67,6838.22,6321.93,6818.44,1758.12,1755.56,1823.73,1811.71,1790.43,1517.17,7064.89,6431.67
Notch1,2486.58,2275.67,2682.41,1529.9,2033.19,2211.62,2887.44,2456.57,3015.2,807.31,942.03,751.84,1995.44,3836.75,1489.76,817.61,1528.06,2354.51,975.81,975.03,908.52,1795.05,2162.38,2156.16,2083.21,2614.07,1944.94,3211.11,4694.32,3670.42,2430.15,2590.12,2964.93,3318.91,3176.47,1669.17,860.44,2658.07,2643.65,3256.44,2230.99,2368.99,1748.33,3650.09,3126.28,1598.57,2613.76,4030.47,1062.01,966.83,1291.21,1145.78,884.01,1132.03,2955.94,3209.36
Nr2e3,134.75,127.44,160.94,124.55,152.74,165.87,147.37,152.97,142.08,152.6,160.08,160.36,587.7,291.77,197.36,168.33,373.05,731.04,177.15,167.05,176.91,90.89,84.17,97.64,65.69,58.78,82.58,125.69,47.75,118.49,87.24,62.12,70.8,106.73,86.89,78.16,105.36,90.91,114.39,49.97,98.51,101,59.13,114.29,64.01,100.74,120.63,101,150.39,133.2,128.83,145.26,92.58,155.43,88.52,120.17
Nrf1,1031.69,893.72,827.08,707.37,838.82,934.41,1135.94,868.35,1151.71,1073.13,923.56,855.97,3567.18,3019.8,1362.43,1115.2,1707.41,3873.54,1282.07,1183,1007.47,1322.93,1338.07,1296.41,1188.62,1473.01,1150.45,1532.57,1766.8,1618.45,1492.36,1434.35,1596.04,1369.21,1313.07,1083.01,913.12,1179.68,1401.26,1585.19,1131.91,1078.9,917.87,1607.18,1576.62,891.17,942.26,1442.14,910.07,814.17,940.02,892.8,878.04,1090.77,1593.38,1556.62
Olfm2,391.62,427,384.48,305.51,513.31,425.74,449.77,359.94,482.27,98.45,123.14,145.79,82,72.94,133.7,90.18,121.96,94.94,138.11,153.41,140.93,345.88,357.01,197.99,231.47,269.71,239.2,206.78,440.78,361.26,295.98,246.59,362.87,299.35,252.96,281.92,447.78,298.71,298.68,369.23,218.27,238.74,164.55,276.2,387.42,389.68,358.64,313.95,260.46,251.44,249.08,220.34,238.92,220.08,299.18,384.53
Pcx,835.88,1309.13,1575.92,1724.96,2421.3,2814.28,835.07,1633.21,719.99,2308.71,2250.4,1901.47,6423.66,5494.96,2756.7,2257.45,4125.06,5667.9,2933.44,3371.71,3022.42,747.31,1158.11,1063.16,1654.68,2551.83,2093.02,2250.21,1252.55,1517.3,1685.53,1336.47,1065.01,682,577.36,803.88,965.8,1142.88,1690.41,888.37,668.33,998.56,899.87,692.87,1047.71,943.2,627.08,441.57,2910.05,2752.32,2643.5,2559.24,3424.06,2422.25,1138.45,526.88
Pdha1,7725.04,6805.49,6804.38,6140.76,6840.74,5761.27,7417.38,5619.51,6572.79,8850.87,9244.81,8061.98,9457.82,11451.89,9346.03,7761.31,8479.68,8990.79,8785.31,9341.24,9379.08,8124.44,7828.12,10298.04,8016.92,12033.03,10564.77,12309.24,9307.83,7713.67,9159.79,11218.82,8661.71,8215.28,9490.78,7703.86,3231.05,8807.57,9916.85,8517.28,8006.46,8649.58,7620.65,9100.22,8294.09,8461.14,7328.3,8449.26,10976.64,10018.5,11452.92,12089.49,10897.85,11024.61,10518.34,7868.12
Pdhb,4114.13,3430.88,3522.9,3001.05,3705.82,3317.43,4282.8,3414.9,4097.24,3908.56,3401.77,5856.44,5466.95,8043.07,8034.53,5630.1,10552.97,2686.79,5596.66,5144.5,6149.78,2183.85,2008.55,2332.45,3500.17,4419.03,4131.94,5003.16,5902.79,2554.85,2243.22,4589.18,5065.45,4636.06,4572.57,4055.69,4943.15,4409.2,5325.42,4747.24,3868.98,2047.62,1781.75,2250.05,2459.25,1732.53,1912.77,2311.18,4838.71,4419.57,2460.26,5345.36,2287.68,4768.85,2793.46,2445.85
Pdk1,1979.16,1567.32,2360.52,1734.36,1855.41,2067.86,2052.37,1763.69,1964.6,1870.59,1813.25,1797.34,2665.14,2878.78,2011.82,2101.14,1406.11,2553.88,3026.52,2955.79,2335.78,1494.61,1648.64,1678.82,1463.88,2683.23,2400.57,2396.17,1564.77,2404.56,1610.75,2302.12,1466.24,1613.9,1766.85,1808.73,2133.54,1922.12,2573.74,1951.64,1412,1705.58,1676.34,2028.62,2119,1585.29,1395.45,1729.47,2010.83,2012.98,1880.03,2301.36,2136.86,2021.98,2442.74,1710.06
Pdk2,947.47,756.35,1347.91,1250.24,1605.02,1658.71,835.07,1228.28,662.61,1452.17,1837.88,1445.37,4605.9,2304.97,961.34,967.91,3472.22,3958.99,1279.06,1281.86,1235.35,459.49,528.26,444.79,882.08,1936.35,1230.18,1516.36,1083.59,1338.12,1021.91,687.06,678.54,713.24,314.75,505.22,570.7,779.24,962.77,707.92,370.87,608.32,401.09,664.3,828.73,474.92,440.15,569.97,1635.64,1719.64,1569.87,1805.18,1633.63,1823.91,523.28,700.66
Pdk3,1048.53,710.01,762.25,712.07,908.93,873.59,953.27,893.09,916.72,2042.89,1813.25,1597.4,2241.45,2066.69,1515.23,1451.86,1901.11,2107.66,1173.98,1152.31,1178.38,1272.44,966.54,1147.24,819.52,1220.59,1062.17,1212.27,1193.78,789,1046.83,1012.71,935.21,830.38,809.08,1060.68,500.46,1045.48,946.88,985.54,832.52,1016.92,969.29,1016.69,902.85,1067.19,930.3,1039.72,1265.1,1297.59,1253.04,1447.74,1140.86,1361.74,1202.32,776.46
Pdk4,311.61,172.12,198.95,253.81,195.31,392.56,310.08,348.69,633.92,699.01,492.56,245.75,779.04,432.79,235.56,508,1556.76,1177.25,1447.2,606.84,509.73,98.46,150.93,75.94,87.58,93.36,85.43,93.25,198.35,355.48,218.09,48.94,171.11,143.17,56,198.18,359.98,196.97,139.81,277.62,148.73,169.87,71.99,145.24,235.82,110.7,163.02,97.86,379.84,291.84,228.09,153.42,197.11,1133.41,77.32,181.17
Pgam1,19564.21,14282.93,12631.91,15118.08,15662.09,15708.02,18076.79,14651.66,20935.66,11838.89,11384.38,9390.72,23726.55,18084.74,12019.97,12733.11,19047,22823.51,12979.8,14424.37,13708.81,14946.13,14948.03,13452.27,12014.43,12233.58,11236.82,14048.59,22388,23762.38,16353.66,13005.18,17414.88,16516.47,14700.57,16080.41,19904.29,13786.04,19944.9,20371.51,14253.24,13027.17,11960.62,18581.39,22150.13,12695.59,13134,18700.81,11368.88,10756.34,10892.73,11723.88,10800.79,13371.21,18180.47,18339.23
Pklr,2695.03,3111.46,2756.18,2939.95,3928.67,3516.47,3502.99,3232.68,3308.94,3480.29,3494.12,3569.68,4701.57,3802.71,3877.2,2945.81,5595.73,3921.01,2984.48,2867.15,3064.39,3158.38,3117.32,3132.53,3309.36,4028.3,3869.95,4455.81,3820.1,3693.54,3766.73,3207.53,3519.56,3009.15,3112.74,3078.75,2554.98,2781.45,3241.01,2720.64,2959.2,3769.27,3375.82,2564.35,3052.17,2525.17,2414.87,1771.75,3341.05,3214.78,3566.33,3368.8,3002.96,3368.59,2553.67,1845.02
Pou5f1,37.9,38.07,46.94,44.65,57.59,88.46,44.52,60.74,28.69,78.76,61.57,35.41,246.01,92.39,63.67,54.11,100.44,132.92,30.02,40.91,62.97,30.3,43.54,46.11,31.28,55.32,31.32,44.6,66.12,34.68,90.35,32,47.2,31.24,32.83,50.24,114.14,32.47,57.19,61.08,30.91,29.84,28.28,47.62,74.11,42.07,23.91,20.36,43.41,35.92,46.76,39.17,46.29,55.02,26.89,44.37
Prom1,3061.38,7182.84,1933.57,5391.09,3928.67,3328.49,5546.15,6019.94,5549.51,8471.82,8712.22,8209.85,15430.46,18507.8,10733.93,7848.48,11528.64,17345.49,9701.07,8502.57,7379.13,10212.35,10858.36,4485.9,4041.3,3364.41,3696.25,4970.73,6777.01,7757.02,12711.55,4999.53,10033.54,6395.74,5711.85,11044.99,4530.49,5082.37,6847.42,7384.6,5829.55,5408.28,5280.98,7133.5,8553.49,8178.85,5436.18,6854.46,7277.45,7366.45,7599.33,7287.64,7297.59,10277.71,9216.3,6196.88
Rpl19,113490.08,91783.11,98936.2,85947.2,101178.85,110592,108164.5,85113.7,113174.69,162338.06,112852.54,117389.17,105894.77,84257.69,128164.16,110624.15,129275.7,108440.16,103511.15,102058.12,112986.77,96372.28,87749.28,108654.2,76027.77,108878.17,100519.12,112579.24,116134.8,139190,97685.78,100368.95,104512.89,97984.7,86832.41,99692.4,303173.97,90904.75,122252.7,107548.68,85303.07,92333.34,83845.16,92830.78,119587.12,73019.57,77278.12,79774.76,65473.8,62296.07,70220.59,79254.95,58898.89,61326.54,103340.17,107058.94
Sdha,3099.28,3419.3,3478.19,3146.76,4036.34,3328.49,3473.83,3448.64,3198.28,5444.41,7933.36,6077.2,2309.79,4741.23,4895.84,5413.68,5645.95,2696.29,6725.6,6289.99,5948.88,4062.22,3276.96,4702.87,3722.25,6064.92,5347.88,5765.39,4113.96,2314.97,3386.63,4948.71,4112.54,3056,3813.69,3790.52,1202.86,3863.73,3812.95,3634,2941.82,4313.31,3344.96,3088.17,2678.23,4394.97,3570.14,3369.68,7843.34,8566.76,8059.32,8190.23,8265.23,6167.73,4795.84,2749.04
Slc16a3,3648.81,2782.11,2863.47,2375.93,2554.01,3328.49,4717.22,4011.04,5742.14,285.51,193.95,272.83,601.36,354.98,362.89,916.81,286.96,446.22,1059.88,1155.72,614.68,2353.01,2409.1,1101.13,1901.79,1082.28,1352.63,1041.99,3537.27,5028.77,1981.51,1366.59,2256.88,3449.07,3141.71,2263.71,4363.67,2199.19,3526.98,4308.61,3061.58,2793.67,2565.93,4295.34,4659.11,1989.36,2431.18,3900.5,244.96,273.88,192.77,337.86,358.38,495.18,3423.2,4374.05
Slc25a44,753.77,610.71,730.96,719.13,788.74,829.36,756.78,809.86,719.99,566.1,588,487.34,642.37,695.38,534.79,562.11,667.18,607.61,678.56,610.25,626.67,575.63,522.46,553.28,459.81,605.11,529.66,725.74,650.15,615.59,660.5,609.88,672.64,510.2,519.43,516.38,272.18,510.83,575.12,599.65,455.86,523.38,447.37,535.73,498.59,357.58,378.21,494.02,545.73,601.65,608.86,590.85,536.08,579.08,508.72,414.11
Sox9,6383.84,5996.18,3303.83,4434.6,3843.53,4417.71,6732.75,4078.53,8387.11,2106.88,1961.02,1936.87,2214.11,3987.49,2635.73,1689.33,4153.75,1908.29,1795.49,1854.61,1930.99,5261.44,6762.89,4586.25,5389.44,6535.18,4818.22,6061.37,8595.23,5939.15,7028.74,5118.12,8419.8,6463.42,5680.95,5236.39,2054.52,5729.57,5392.15,7032.03,4212.81,6682.31,4792.47,5721.56,6293,5904.98,6491.47,6513.89,2302.3,2140.19,2843.91,2715.93,2202.57,2211.8,8430.81,6524.11
Tbp,806.4,662.01,543.19,606.32,625.98,890.18,632.44,533.16,698.13,566.1,495.64,418.61,697.04,1162.21,974.08,682.35,530.88,968.39,603.5,531.84,551.71,542.81,539.87,526.16,359.71,446.05,373.04,470.31,617.09,456.64,573.27,468.71,702.14,465.95,455.71,513.59,491.68,519.49,536.99,602.43,453.92,523.38,362.52,535.73,454.79,421.78,411.9,536.3,434.1,465.45,491.48,510.87,433.05,441.53,582.67,441.84
Tcf7l2,2147.6,3209.11,2671.23,2467.59,3144.94,3278.73,1436.81,2080.88,1311.55,1845.98,2361.23,2238.86,3184.5,2990.62,2680.3,2540.01,1133.49,3389.35,2762.3,2597.82,2638.62,1416.35,1671.86,1906.64,2355.34,4180.44,3075.46,3235.43,2053.31,1381.47,1860,2797.18,2023.82,1535.81,2126.01,1417.96,351.2,1993.55,1861.99,1701.79,1554.93,1891.52,1447.51,1816.71,1172.36,1568.68,1418.28,1509.47,3542.6,3606.9,3528.16,3270.87,3519.63,3350.71,2046.07,1124.02
Tert,143.17,163.85,187.77,96.35,137.72,165.87,270.17,141.72,260.94,118.14,89.28,72.89,300.68,389.02,184.63,57.11,215.22,237.35,108.09,95.46,107.94,133.81,240.91,67.8,71.94,62.24,51.26,125.69,459.15,589.58,267.94,73.41,392.37,260.31,73.38,198.18,324.86,160.18,251.02,305.38,162.25,133.14,64.28,264.29,367.2,88.56,93.46,185.55,43.41,67.35,65.85,86.51,68.69,71.53,103.09,227.39
Tfam,1852.83,1751.02,2107.93,1511.1,1717.7,1758.24,2307.19,1835.68,1894.92,5089.99,4331.48,3711.3,5644.62,6691.21,4717.58,3556.01,6822.49,5696.38,3155.63,2948.97,3202.32,2749.38,2824.16,2896.58,2051.93,2783.5,2682.48,3730.07,4158.03,3121.31,3143.62,2938.35,2832.17,2621.29,2392.49,2671.23,3459.33,2344.21,3164.75,2776.17,2194.29,2398.83,2293.39,2773.88,3055.54,2288.26,2107.31,2744.91,2832.53,2749.32,2777.1,2618,2472.85,3090.74,2737.44,2689.88
Tnfrsf19,402.15,489.89,554.36,305.51,405.64,558.43,1008.53,677.13,1490.52,93.53,43.1,39.57,109.34,43.77,44.57,51.1,64.57,75.95,72.06,78.41,68.96,537.76,838.83,122.05,197.06,141.77,176.55,239.21,1472.94,1346.79,928.44,129.88,976.51,627.34,320.54,753.64,430.22,465.38,470.26,857.84,272.35,589.95,275.1,457.15,828.73,441.71,619.48,575.45,52.71,55.38,63.94,52.23,53.76,88.03,142.31,654.44
Vil1,4956.32,7651.21,6149.42,6411.02,7762.19,6690.15,4724.9,8256.04,3527.53,12134.25,15457.27,12595.93,17740.24,18707.18,12370.12,14626.84,11134.07,17573.34,15745.1,13653.89,14386.46,8513.24,7662.68,9912.91,11157.37,12122.93,12233.49,13752.61,7364.72,4251.33,7997.69,10618.35,8959.68,5843.89,9058.24,9769.39,1914.04,7863.82,8016.73,6529.54,7724.45,8254.75,8235.14,6893.02,5201.49,8781.08,6455.6,6434.03,17342.47,18109.32,17036.71,15647.62,17665.33,17859.45,12031.05,5163.45
Ywhaz,31266.51,31144.39,29562.38,27775.62,29664.07,24665.08,39180.71,35264.76,28135.54,16682.75,20733.86,16648.79,16728.86,14948.24,15336.92,15757.07,9928.83,13633.34,14634.18,15014.17,16737.23,23446.75,25066.25,31591.14,23118.62,26445,23957.26,32261.06,29929.03,31990.49,26124.11,29116.24,25572.11,24198.12,28115.1,21607.09,11036.48,23762.47,29524.94,25746.17,22568.75,22340.16,20663.69,30038.81,29046.14,18164.39,15305.43,19057.03,17328.52,16576.76,16819.12,17580.11,16212.39,18087.79,25770.89,20409.79